
> server@1.0.0 start
> node server.js

📁 Используется путь к БД: /app/database.db
{"level":30,"time":1766926748483,"pid":19206,"hostname":"devbox","msg":"Server listening at http://127.0.0.1:3000"}
Сервер запущен
{"level":30,"time":1766926778763,"pid":19206,"hostname":"devbox","reqId":"req-3","res":{"statusCode":200},"responseTime":7.568894000258297,"msg":"request completed"}
{"level":30,"time":1766926778763,"pid":19206,"hostname":"devbox","reqId":"req-7","req":{"method":"OPTIONS","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58376},"msg":"incoming request"}
{"level":30,"time":1766926778764,"pid":19206,"hostname":"devbox","reqId":"req-7","res":{"statusCode":204},"responseTime":1.0998420002870262,"msg":"request completed"}
{"level":30,"time":1766926778764,"pid":19206,"hostname":"devbox","reqId":"req-8","req":{"method":"OPTIONS","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58384},"msg":"incoming request"}
{"level":30,"time":1766926778765,"pid":19206,"hostname":"devbox","reqId":"req-8","res":{"statusCode":204},"responseTime":0.46016599982976913,"msg":"request completed"}
{"level":30,"time":1766926778767,"pid":19206,"hostname":"devbox","reqId":"req-9","req":{"method":"OPTIONS","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926778769,"pid":19206,"hostname":"devbox","reqId":"req-9","res":{"statusCode":204},"responseTime":1.4177769999951124,"msg":"request completed"}
{"level":30,"time":1766926778770,"pid":19206,"hostname":"devbox","reqId":"req-a","req":{"method":"OPTIONS","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58336},"msg":"incoming request"}
{"level":30,"time":1766926778771,"pid":19206,"hostname":"devbox","reqId":"req-a","res":{"statusCode":204},"responseTime":0.7680060002021492,"msg":"request completed"}
{"level":30,"time":1766926778772,"pid":19206,"hostname":"devbox","reqId":"req-b","req":{"method":"OPTIONS","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926778772,"pid":19206,"hostname":"devbox","reqId":"req-b","res":{"statusCode":204},"responseTime":0.40015899995341897,"msg":"request completed"}
{"level":30,"time":1766926778772,"pid":19206,"hostname":"devbox","reqId":"req-c","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58376},"msg":"incoming request"}
{"level":30,"time":1766926778774,"pid":19206,"hostname":"devbox","reqId":"req-d","req":{"method":"GET","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58384},"msg":"incoming request"}
{"level":30,"time":1766926778775,"pid":19206,"hostname":"devbox","reqId":"req-e","req":{"method":"OPTIONS","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926778775,"pid":19206,"hostname":"devbox","reqId":"req-e","res":{"statusCode":204},"responseTime":0.5190989999100566,"msg":"request completed"}
{"level":30,"time":1766926778775,"pid":19206,"hostname":"devbox","reqId":"req-f","req":{"method":"OPTIONS","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926778776,"pid":19206,"hostname":"devbox","reqId":"req-f","res":{"statusCode":204},"responseTime":0.14340800000354648,"msg":"request completed"}
{"level":30,"time":1766926778776,"pid":19206,"hostname":"devbox","reqId":"req-g","req":{"method":"OPTIONS","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926778777,"pid":19206,"hostname":"devbox","reqId":"req-g","res":{"statusCode":204},"responseTime":0.23969099996611476,"msg":"request completed"}
{"level":30,"time":1766926778777,"pid":19206,"hostname":"devbox","reqId":"req-h","req":{"method":"OPTIONS","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58336},"msg":"incoming request"}
{"level":30,"time":1766926778777,"pid":19206,"hostname":"devbox","reqId":"req-h","res":{"statusCode":204},"responseTime":0.18945100018754601,"msg":"request completed"}
{"level":30,"time":1766926778779,"pid":19206,"hostname":"devbox","reqId":"req-i","req":{"method":"OPTIONS","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926778779,"pid":19206,"hostname":"devbox","reqId":"req-i","res":{"statusCode":204},"responseTime":0.16583100007846951,"msg":"request completed"}
{"level":30,"time":1766926778780,"pid":19206,"hostname":"devbox","reqId":"req-c","res":{"statusCode":200},"responseTime":7.37661200016737,"msg":"request completed"}
{"level":30,"time":1766926778780,"pid":19206,"hostname":"devbox","reqId":"req-j","req":{"method":"OPTIONS","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926778780,"pid":19206,"hostname":"devbox","reqId":"req-j","res":{"statusCode":204},"responseTime":0.2348390002734959,"msg":"request completed"}
{"level":30,"time":1766926778780,"pid":19206,"hostname":"devbox","reqId":"req-k","req":{"method":"OPTIONS","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926778781,"pid":19206,"hostname":"devbox","reqId":"req-k","res":{"statusCode":204},"responseTime":0.12789100036025047,"msg":"request completed"}
{"level":30,"time":1766926778781,"pid":19206,"hostname":"devbox","reqId":"req-l","req":{"method":"GET","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58336},"msg":"incoming request"}
{"level":30,"time":1766926778784,"pid":19206,"hostname":"devbox","reqId":"req-m","req":{"method":"GET","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926778785,"pid":19206,"hostname":"devbox","reqId":"req-d","res":{"statusCode":200},"responseTime":10.571707000024617,"msg":"request completed"}
{"level":30,"time":1766926778785,"pid":19206,"hostname":"devbox","reqId":"req-n","req":{"method":"GET","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926778786,"pid":19206,"hostname":"devbox","reqId":"req-o","req":{"method":"GET","url":"/tags","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926778786,"pid":19206,"hostname":"devbox","reqId":"req-p","req":{"method":"GET","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58376},"msg":"incoming request"}
{"level":30,"time":1766926778787,"pid":19206,"hostname":"devbox","reqId":"req-l","res":{"statusCode":200},"responseTime":6.170650000218302,"msg":"request completed"}
{"level":30,"time":1766926778788,"pid":19206,"hostname":"devbox","reqId":"req-q","req":{"method":"GET","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58384},"msg":"incoming request"}
{"level":30,"time":1766926778790,"pid":19206,"hostname":"devbox","reqId":"req-m","res":{"statusCode":200},"responseTime":5.308818000368774,"msg":"request completed"}
{"level":30,"time":1766926778790,"pid":19206,"hostname":"devbox","reqId":"req-o","res":{"statusCode":200},"responseTime":4.224472000263631,"msg":"request completed"}
{"level":30,"time":1766926778793,"pid":19206,"hostname":"devbox","reqId":"req-r","req":{"method":"GET","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58336},"msg":"incoming request"}
{"level":30,"time":1766926778794,"pid":19206,"hostname":"devbox","reqId":"req-n","res":{"statusCode":200},"responseTime":8.978959999978542,"msg":"request completed"}
{"level":30,"time":1766926778802,"pid":19206,"hostname":"devbox","reqId":"req-s","req":{"method":"GET","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926778803,"pid":19206,"hostname":"devbox","reqId":"req-p","res":{"statusCode":200},"responseTime":16.58600699994713,"msg":"request completed"}
{"level":30,"time":1766926778803,"pid":19206,"hostname":"devbox","reqId":"req-t","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926778804,"pid":19206,"hostname":"devbox","reqId":"req-u","req":{"method":"GET","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926778805,"pid":19206,"hostname":"devbox","reqId":"req-v","req":{"method":"GET","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58376},"msg":"incoming request"}
{"level":30,"time":1766926778806,"pid":19206,"hostname":"devbox","reqId":"req-q","res":{"statusCode":200},"responseTime":18.047166000120342,"msg":"request completed"}
{"level":30,"time":1766926778807,"pid":19206,"hostname":"devbox","reqId":"req-r","res":{"statusCode":200},"responseTime":14.098635999951512,"msg":"request completed"}
{"level":30,"time":1766926778809,"pid":19206,"hostname":"devbox","reqId":"req-s","res":{"statusCode":200},"responseTime":6.776821999810636,"msg":"request completed"}
{"level":30,"time":1766926778809,"pid":19206,"hostname":"devbox","reqId":"req-t","res":{"statusCode":200},"responseTime":5.594343000091612,"msg":"request completed"}
{"level":30,"time":1766926778811,"pid":19206,"hostname":"devbox","reqId":"req-v","res":{"statusCode":200},"responseTime":5.59010999975726,"msg":"request completed"}
{"level":30,"time":1766926778812,"pid":19206,"hostname":"devbox","reqId":"req-u","res":{"statusCode":200},"responseTime":7.796321999747306,"msg":"request completed"}
{"level":30,"time":1766926778822,"pid":19206,"hostname":"devbox","reqId":"req-w","req":{"method":"GET","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58384},"msg":"incoming request"}
{"level":30,"time":1766926778823,"pid":19206,"hostname":"devbox","reqId":"req-x","req":{"method":"GET","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58336},"msg":"incoming request"}
{"level":30,"time":1766926778823,"pid":19206,"hostname":"devbox","reqId":"req-y","req":{"method":"GET","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926778824,"pid":19206,"hostname":"devbox","reqId":"req-z","req":{"method":"GET","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926778825,"pid":19206,"hostname":"devbox","reqId":"req-10","req":{"method":"GET","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58376},"msg":"incoming request"}
{"level":30,"time":1766926778825,"pid":19206,"hostname":"devbox","reqId":"req-11","req":{"method":"GET","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926778829,"pid":19206,"hostname":"devbox","reqId":"req-w","res":{"statusCode":200},"responseTime":6.947153999935836,"msg":"request completed"}
{"level":30,"time":1766926778831,"pid":19206,"hostname":"devbox","reqId":"req-10","res":{"statusCode":200},"responseTime":5.556948999874294,"msg":"request completed"}
{"level":30,"time":1766926778831,"pid":19206,"hostname":"devbox","reqId":"req-11","res":{"statusCode":200},"responseTime":6.031187000218779,"msg":"request completed"}
{"level":30,"time":1766926778834,"pid":19206,"hostname":"devbox","reqId":"req-x","res":{"statusCode":200},"responseTime":10.84847699990496,"msg":"request completed"}
{"level":30,"time":1766926778835,"pid":19206,"hostname":"devbox","reqId":"req-y","res":{"statusCode":200},"responseTime":11.782246000133455,"msg":"request completed"}
{"level":30,"time":1766926778835,"pid":19206,"hostname":"devbox","reqId":"req-z","res":{"statusCode":200},"responseTime":11.083816000260413,"msg":"request completed"}
{"level":30,"time":1766926778850,"pid":19206,"hostname":"devbox","reqId":"req-12","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58384},"msg":"incoming request"}
{"level":30,"time":1766926778853,"pid":19206,"hostname":"devbox","reqId":"req-12","res":{"statusCode":200},"responseTime":3.5679369997233152,"msg":"request completed"}
{"level":30,"time":1766926778856,"pid":19206,"hostname":"devbox","reqId":"req-13","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926778859,"pid":19206,"hostname":"devbox","reqId":"req-13","res":{"statusCode":200},"responseTime":2.884705999866128,"msg":"request completed"}
{"level":30,"time":1766926778888,"pid":19206,"hostname":"devbox","reqId":"req-14","req":{"method":"OPTIONS","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926778889,"pid":19206,"hostname":"devbox","reqId":"req-14","res":{"statusCode":204},"responseTime":0.5599110000766814,"msg":"request completed"}
{"level":30,"time":1766926778891,"pid":19206,"hostname":"devbox","reqId":"req-15","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926778903,"pid":19206,"hostname":"devbox","reqId":"req-15","res":{"statusCode":200},"responseTime":11.443815000355244,"msg":"request completed"}
{"level":30,"time":1766926778903,"pid":19206,"hostname":"devbox","reqId":"req-16","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58384},"msg":"incoming request"}
{"level":30,"time":1766926778906,"pid":19206,"hostname":"devbox","reqId":"req-16","res":{"statusCode":200},"responseTime":2.814174999948591,"msg":"request completed"}
{"level":30,"time":1766926778908,"pid":19206,"hostname":"devbox","reqId":"req-17","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926778909,"pid":19206,"hostname":"devbox","reqId":"req-17","res":{"statusCode":200},"responseTime":1.2210969999432564,"msg":"request completed"}
{"level":30,"time":1766926779469,"pid":19206,"hostname":"devbox","reqId":"req-18","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926779470,"pid":19206,"hostname":"devbox","reqId":"req-19","req":{"method":"GET","url":"/tags","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58384},"msg":"incoming request"}
{"level":30,"time":1766926779474,"pid":19206,"hostname":"devbox","reqId":"req-19","res":{"statusCode":200},"responseTime":3.947939000092447,"msg":"request completed"}
{"level":30,"time":1766926779474,"pid":19206,"hostname":"devbox","reqId":"req-1a","req":{"method":"GET","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926779475,"pid":19206,"hostname":"devbox","reqId":"req-1b","req":{"method":"GET","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58336},"msg":"incoming request"}
{"level":30,"time":1766926779476,"pid":19206,"hostname":"devbox","reqId":"req-1c","req":{"method":"GET","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926779476,"pid":19206,"hostname":"devbox","reqId":"req-1d","req":{"method":"GET","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58376},"msg":"incoming request"}
{"level":30,"time":1766926779481,"pid":19206,"hostname":"devbox","reqId":"req-18","res":{"statusCode":200},"responseTime":11.704690999817103,"msg":"request completed"}
{"level":30,"time":1766926779485,"pid":19206,"hostname":"devbox","reqId":"req-1a","res":{"statusCode":200},"responseTime":10.292975999880582,"msg":"request completed"}
{"level":30,"time":1766926779485,"pid":19206,"hostname":"devbox","reqId":"req-1c","res":{"statusCode":200},"responseTime":9.812127999961376,"msg":"request completed"}
{"level":30,"time":1766926779486,"pid":19206,"hostname":"devbox","reqId":"req-1d","res":{"statusCode":200},"responseTime":10.061967000365257,"msg":"request completed"}
{"level":30,"time":1766926779486,"pid":19206,"hostname":"devbox","reqId":"req-1b","res":{"statusCode":200},"responseTime":10.953565000090748,"msg":"request completed"}
{"level":30,"time":1766926779486,"pid":19206,"hostname":"devbox","reqId":"req-1e","req":{"method":"GET","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58384},"msg":"incoming request"}
{"level":30,"time":1766926779489,"pid":19206,"hostname":"devbox","reqId":"req-1e","res":{"statusCode":200},"responseTime":2.821957000065595,"msg":"request completed"}
{"level":30,"time":1766926779494,"pid":19206,"hostname":"devbox","reqId":"req-1f","req":{"method":"GET","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926779495,"pid":19206,"hostname":"devbox","reqId":"req-1g","req":{"method":"GET","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926779497,"pid":19206,"hostname":"devbox","reqId":"req-1h","req":{"method":"GET","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926779497,"pid":19206,"hostname":"devbox","reqId":"req-1i","req":{"method":"GET","url":"/tags","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58376},"msg":"incoming request"}
{"level":30,"time":1766926779497,"pid":19206,"hostname":"devbox","reqId":"req-1j","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58336},"msg":"incoming request"}
{"level":30,"time":1766926779497,"pid":19206,"hostname":"devbox","reqId":"req-1k","req":{"method":"GET","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58384},"msg":"incoming request"}
{"level":30,"time":1766926779500,"pid":19206,"hostname":"devbox","reqId":"req-1i","res":{"statusCode":200},"responseTime":3.49543400015682,"msg":"request completed"}
{"level":30,"time":1766926779502,"pid":19206,"hostname":"devbox","reqId":"req-1f","res":{"statusCode":200},"responseTime":7.355485999956727,"msg":"request completed"}
{"level":30,"time":1766926779502,"pid":19206,"hostname":"devbox","reqId":"req-1g","res":{"statusCode":200},"responseTime":7.190845999866724,"msg":"request completed"}
{"level":30,"time":1766926779503,"pid":19206,"hostname":"devbox","reqId":"req-1j","res":{"statusCode":200},"responseTime":5.693027999717742,"msg":"request completed"}
{"level":30,"time":1766926779504,"pid":19206,"hostname":"devbox","reqId":"req-1h","res":{"statusCode":200},"responseTime":7.166999999899417,"msg":"request completed"}
{"level":30,"time":1766926779505,"pid":19206,"hostname":"devbox","reqId":"req-1k","res":{"statusCode":200},"responseTime":7.176998999901116,"msg":"request completed"}
{"level":30,"time":1766926779512,"pid":19206,"hostname":"devbox","reqId":"req-1l","req":{"method":"GET","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58376},"msg":"incoming request"}
{"level":30,"time":1766926779514,"pid":19206,"hostname":"devbox","reqId":"req-1m","req":{"method":"GET","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926779514,"pid":19206,"hostname":"devbox","reqId":"req-1n","req":{"method":"GET","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926779515,"pid":19206,"hostname":"devbox","reqId":"req-1l","res":{"statusCode":200},"responseTime":3.211951000150293,"msg":"request completed"}
{"level":30,"time":1766926779516,"pid":19206,"hostname":"devbox","reqId":"req-1o","req":{"method":"GET","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58336},"msg":"incoming request"}
{"level":30,"time":1766926779517,"pid":19206,"hostname":"devbox","reqId":"req-1p","req":{"method":"GET","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926779517,"pid":19206,"hostname":"devbox","reqId":"req-1q","req":{"method":"GET","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58384},"msg":"incoming request"}
{"level":30,"time":1766926779519,"pid":19206,"hostname":"devbox","reqId":"req-1r","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58376},"msg":"incoming request"}
{"level":30,"time":1766926779520,"pid":19206,"hostname":"devbox","reqId":"req-1p","res":{"statusCode":200},"responseTime":2.6989269996993244,"msg":"request completed"}
{"level":30,"time":1766926779520,"pid":19206,"hostname":"devbox","reqId":"req-1q","res":{"statusCode":200},"responseTime":2.635061000008136,"msg":"request completed"}
{"level":30,"time":1766926779521,"pid":19206,"hostname":"devbox","reqId":"req-1m","res":{"statusCode":200},"responseTime":6.5367840002290905,"msg":"request completed"}
{"level":30,"time":1766926779521,"pid":19206,"hostname":"devbox","reqId":"req-1n","res":{"statusCode":200},"responseTime":6.0926439999602735,"msg":"request completed"}
{"level":30,"time":1766926779522,"pid":19206,"hostname":"devbox","reqId":"req-1r","res":{"statusCode":200},"responseTime":2.6946950000710785,"msg":"request completed"}
{"level":30,"time":1766926779522,"pid":19206,"hostname":"devbox","reqId":"req-1o","res":{"statusCode":200},"responseTime":5.3470580000430346,"msg":"request completed"}
{"level":30,"time":1766926779531,"pid":19206,"hostname":"devbox","reqId":"req-1s","req":{"method":"GET","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926779532,"pid":19206,"hostname":"devbox","reqId":"req-1t","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926779533,"pid":19206,"hostname":"devbox","reqId":"req-1s","res":{"statusCode":200},"responseTime":1.6730390000157058,"msg":"request completed"}
{"level":30,"time":1766926779534,"pid":19206,"hostname":"devbox","reqId":"req-1t","res":{"statusCode":200},"responseTime":2.1483350000344217,"msg":"request completed"}
{"level":30,"time":1766926779554,"pid":19206,"hostname":"devbox","reqId":"req-1u","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926779557,"pid":19206,"hostname":"devbox","reqId":"req-1u","res":{"statusCode":200},"responseTime":1.2598210000433028,"msg":"request completed"}
{"level":30,"time":1766926779571,"pid":19206,"hostname":"devbox","reqId":"req-1v","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926779572,"pid":19206,"hostname":"devbox","reqId":"req-1v","res":{"statusCode":200},"responseTime":1.2000040002167225,"msg":"request completed"}
{"level":30,"time":1766926779576,"pid":19206,"hostname":"devbox","reqId":"req-1w","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926779578,"pid":19206,"hostname":"devbox","reqId":"req-1w","res":{"statusCode":200},"responseTime":1.5749209998175502,"msg":"request completed"}
{"level":30,"time":1766926780436,"pid":19206,"hostname":"devbox","reqId":"req-1x","req":{"method":"OPTIONS","url":"/log-client","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926780437,"pid":19206,"hostname":"devbox","reqId":"req-1x","res":{"statusCode":204},"responseTime":0.4000750002451241,"msg":"request completed"}
{"level":30,"time":1766926780437,"pid":19206,"hostname":"devbox","reqId":"req-1y","req":{"method":"OPTIONS","url":"/add-expense","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926780437,"pid":19206,"hostname":"devbox","reqId":"req-1y","res":{"statusCode":204},"responseTime":0.2557669999077916,"msg":"request completed"}
{"level":30,"time":1766926780445,"pid":19206,"hostname":"devbox","reqId":"req-1z","req":{"method":"POST","url":"/log-client","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
🔵 CLIENT LOG: 📤 BEFORE API.addTransaction {
  userId: 777,
  value: 100,
  selectedCategory: 'groceries',
  transType: 'expense',
  targetId: 24,
  targetType: 'account',
  date: '2025-12-28T12:59:39.354Z',
  accountsCount: 1,
  goalsCount: 0
}
{"level":30,"time":1766926780448,"pid":19206,"hostname":"devbox","reqId":"req-1z","res":{"statusCode":200},"responseTime":3.249112999998033,"msg":"request completed"}
{"level":30,"time":1766926780448,"pid":19206,"hostname":"devbox","reqId":"req-20","req":{"method":"POST","url":"/add-expense","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
📥 /add-expense FULL request.body: {
  "amount": 100,
  "category": "groceries",
  "type": "expense",
  "account_id": 24,
